Sex,Worm,Dot,Distance,Annotation,,
Male,0405_E09,196,534.803482,,,
Male,0405_E09,197,543.447511,,,
Male,0405_E09,198,540.2312947,,,
Male,0405_E09,199,545.7040739,,,
Male,0405_E09,200,522.9673177,,,
Male,0405_E09,201,531.2598055,,,
Male,0405_E09,202,513.4331462,,,
Male,0405_E09,203,501.0291116,,,
Male,0405_E09,204,493.4610431,,,
Male,0405_E09,205,487.0073513,,,
Male,0405_E09,206,482.6631321,,,
Male,0405_E09,207,470.9792757,,,
Male,0405_E09,208,462.3313107,,,
Male,0405_E09,209,473.721699,,,
Male,0405_E09,210,452.1315385,,,
Male,0405_E09,211,494.1765858,,,
Male,0405_E09,212,505.0163762,,,
Male,0405_E09,213,519.340861,,,
Male,0405_E09,214,513.2481832,,,
Male,0405_E09,215,529.2623255,,,
Male,0405_E09,216,537.0646442,,,
Male,0405_E09,217,543.7873278,,,
Male,0405_E09,218,555.2540371,,,
Male,0405_E09,219,563.4901597,,,
Male,0405_E09,220,553.3037768,,,
Male,0405_E09,221,559.6811643,,,
Male,0405_E09,222,565.4055811,,,
Male,0405_E09,223,572.7392078,,,
Male,0405_E09,224,582.1233917,,,
Male,0405_E09,225,579.0556393,,,
Male,0405_E09,226,575.9366805,,,
Male,0405_E09,227,569.7753699,,,
Male,0405_E09,228,564.2948266,,,
Male,0405_E09,229,586.1144013,,,
Male,0405_E09,230,579.1817772,,,
Male,0405_E09,231,594.7787698,,,
Male,0405_E09,232,369.1981447,,,
Male,0405_E09,233,368.4826711,,,
Male,0405_E09,234,376.930818,,,
Male,0405_E09,235,393.5554335,,,
Male,0405_E09,236,330.0127175,,,
Male,0405_E09,237,338.0577592,,,
Male,0405_E10,1,5.277261127,,,
Male,0405_E10,2,17.51239233,,,
Male,0405_E10,3,18.1690625,,,
Male,0405_E10,4,25.80460922,,,
Male,0405_E10,5,48.18973968,,,
Male,0405_E10,6,49.63589384,,,
Male,0405_E10,7,55.367668,,,
Male,0405_E10,8,60.67483383,,,
Male,0405_E10,9,54.64466014,,,
Male,0405_E10,10,56.53502596,,,
Male,0405_E10,11,62.93847597,,,
Male,0405_E10,12,61.51255063,,,
Male,0405_E10,13,58.66193959,,,
Male,0405_E10,14,63.56919918,,,
Male,0405_E10,15,71.11455132,,,
Male,0405_E10,16,70.02311447,,,
Male,0405_E10,17,70.69759513,,,
Male,0405_E10,18,74.83643421,,,
Male,0405_E10,19,84.53649009,,,
Male,0405_E10,20,83.17238159,,,
Male,0405_E10,21,76.14052506,,,
Male,0405_E10,22,90.16263937,,,
Male,0405_E10,23,94.77324193,,,
Male,0405_E10,24,98.04145939,,,
Male,0405_E10,25,101.3449577,,,
Male,0405_E10,26,92.46744661,,,
Male,0405_E10,27,92.95166209,,,
Male,0405_E10,28,98.80444553,,,
Male,0405_E10,29,104.5364647,,,
Male,0405_E10,30,109.3864568,,,
Male,0405_E10,31,108.2868948,,,
Male,0405_E10,32,105.5581011,,,
Male,0405_E10,33,113.6539548,,,
Male,0405_E10,34,120.2281963,,,
Male,0405_E10,35,110.385713,,,
Male,0405_E10,36,124.806269,,,
Male,0405_E10,37,123.3407523,,,
Male,0405_E10,38,127.5562862,,,
Male,0405_E10,39,129.1403307,,,
Male,0405_E10,40,135.9251906,,,
Male,0405_E10,41,140.3474051,,,
Male,0405_E10,42,144.8599112,,,
Male,0405_E10,43,150.993425,,,
Male,0405_E10,44,138.5651516,,,
Male,0405_E10,45,129.8902208,,,
Male,0405_E10,46,146.0306152,,,
Male,0405_E10,47,150.7614714,,,
Male,0405_E10,48,145.3432597,,,
Male,0405_E10,49,148.1215393,,,
Male,0405_E10,50,141.2168944,,,
Male,0405_E10,51,150.4033812,,,
Male,0405_E10,52,158.771804,,,
Male,0405_E10,53,161.1296434,,,
Male,0405_E10,54,157.6674344,,,
Male,0405_E10,55,162.5111636,,,
Male,0405_E10,56,165.9817808,,,
Male,0405_E10,57,163.0737987,,,
Male,0405_E10,58,157.8027047,,,
Male,0405_E10,59,171.9838108,,,
Male,0405_E10,60,181.3435355,,,
Male,0405_E10,61,185.9462589,,,
Male,0405_E10,62,183.038781,,,
Male,0405_E10,63,177.6299627,,,
Male,0405_E10,64,182.4778065,,,
Male,0405_E10,65,169.4551543,,,
Male,0405_E10,66,167.4258211,,,
Male,0405_E10,67,182.4501103,,,
Male,0405_E10,68,191.1686498,,,
Male,0405_E10,69,178.8196664,,,
Male,0405_E10,70,173.7515634,,,
Male,0405_E10,71,188.3022849,,,
Male,0405_E10,72,189.8050812,,,
Male,0405_E10,73,204.269451,,,
Male,0405_E10,74,210.8948836,,,
Male,0405_E10,75,205.8881774,,,
Male,0405_E10,76,212.357107,,,
Male,0405_E10,77,215.8827535,,,
Male,0405_E10,78,217.7378545,,,
Male,0405_E10,79,222.3885971,,,
Male,0405_E10,80,218.2935753,,,
Male,0405_E10,81,223.5685049,,,
Male,0405_E10,82,214.9023942,,,
Male,0405_E10,83,224.6346692,,,
Male,0405_E10,84,226.0804673,,,
Male,0405_E10,85,235.5592356,,,
Male,0405_E10,86,242.3723964,,,
Male,0405_E10,87,250.9478419,,,
Male,0405_E10,88,256.0821843,,,
Male,0405_E10,89,247.9069897,,,
Male,0405_E10,90,250.3164683,,,
Male,0405_E10,91,246.6673963,,,
Male,0405_E10,92,241.3154254,,,
Male,0405_E10,93,256.1814502,,,
Male,0405_E10,94,267.980242,,,
Male,0405_E10,95,263.9786328,,,
Male,0405_E10,96,270.4331486,,,
Male,0405_E10,97,265.6712105,,,
Male,0405_E10,98,272.1648767,,,
Male,0405_E10,99,274.5362762,,,
Male,0405_E10,100,266.5298684,,,
Male,0405_E10,101,273.872683,,,
Male,0405_E10,102,269.3857317,,,
Male,0405_E10,103,264.0057656,,,
Male,0405_E10,104,252.793,,,
Male,0405_E10,105,234.2390914,,,
Male,0405_E10,106,233.156936,,,
Male,0405_E10,107,237.9399467,,,
Male,0405_E10,108,284.7520796,,,
Male,0405_E10,109,286.5459491,,,
Male,0405_E10,110,291.6822679,,,
Male,0405_E10,111,292.4105762,,,
Male,0405_E10,112,297.6762516,,,
Male,0405_E10,113,305.721865,,,
Male,0405_E10,114,311.146497,,,
Male,0405_E10,115,308.9719169,,,
Male,0405_E10,116,297.0357119,,,
Male,0405_E10,117,297.0620801,,,
Male,0405_E10,118,300.1260898,,,
Male,0405_E10,119,293.8150808,,,
Male,0405_E10,120,303.2250782,,,
Male,0405_E10,121,309.5648992,,,
Male,0405_E10,122,314.3707036,,,
Male,0405_E10,123,316.0853494,,,
Male,0405_E10,124,321.5398303,,,
Male,0405_E10,125,322.9112145,,,
Male,0405_E10,126,329.7872247,,,
Male,0405_E10,127,337.9223038,,,
Male,0405_E10,128,338.5846506,,,
Male,0405_E10,129,340.7765071,,,
Male,0405_E10,130,347.4547929,,,
Male,0405_E10,131,347.7242597,,,
Male,0405_E10,132,339.8312846,,,
Male,0405_E10,133,352.7220373,,,
Male,0405_E10,134,360.7395397,,,
Male,0405_E10,135,362.0789745,,,
Male,0405_E10,136,361.6800909,,,
Male,0405_E10,137,358.4830456,,,
Male,0405_E10,138,372.52139,,,
Male,0405_E10,139,368.0421888,,,
Male,0405_E10,140,365.9312152,,,
Male,0405_E10,141,374.8399867,,,
Male,0405_E10,142,371.9783343,,,
Male,0405_E10,143,381.6244368,,,
Male,0405_E10,144,384.7808774,,,
Male,0405_E10,145,382.5145282,,,
Male,0405_E10,146,390.2937976,,,
Male,0405_E10,147,395.8173196,,,
Male,0405_E10,148,390.6387011,,,
Male,0405_E10,149,390.7251682,,,
Male,0405_E10,150,389.7751442,,,
Male,0405_E10,151,389.3118508,,,
Male,0405_E10,152,384.958262,,,
Male,0405_E10,153,380.5495606,,,
Male,0405_E10,154,380.0920833,,,
Male,0405_E10,155,396.666825,,,
Male,0405_E10,156,394.2535756,,,
Male,0405_E10,157,406.6989626,,,
Male,0405_E10,158,404.4087288,,,
Male,0405_E10,159,407.4074478,,,
Male,0405_E10,160,409.5910607,,,
Male,0405_E10,161,416.3002236,,,
Male,0405_E10,162,417.3161019,,,
Male,0405_E10,163,413.5994998,,,
Male,0405_E10,164,416.2153792,,,
Male,0405_E10,165,413.0861539,,,
Male,0405_E10,166,405.4719116,,,
Male,0405_E10,167,399.7752341,,,
Male,0405_E10,168,401.3548679,,,
Male,0405_E10,169,423.0479868,,,
Male,0405_E10,170,431.6471064,,,
Male,0405_E10,171,435.4217884,,,
Male,0405_E10,172,436.8771165,,,
Male,0405_E10,173,447.8780378,,,
Male,0405_E10,174,442.0426651,,,
Male,0405_E10,175,446.01653,,,
Male,0405_E10,176,461.7555991,,,
Male,0405_E10,177,462.9440597,,,
Male,0405_E10,178,460.4023575,,,
Male,0405_E10,179,451.1066732,,,
Male,0405_E10,180,458.0194455,,,
Male,0405_E10,181,471.7417829,,,
Male,0405_E10,182,466.7933269,,,
Male,0405_E10,183,477.5324619,,,
Male,0405_E10,184,479.7987157,,,
Male,0405_E10,185,485.7603126,,,
Male,0405_E10,186,486.3828867,,,
Male,0405_E10,187,475.3233455,,,
Male,0405_E10,188,479.382822,,,
Male,0405_E10,189,491.3748147,,,
Male,0405_E10,190,501.8795111,,,
Male,0405_E10,191,498.0835271,,,
Male,0405_E10,192,502.4191513,,,
Male,0405_E10,193,496.1550526,,,
Male,0405_E10,194,505.2766563,,,
Male,0405_E10,195,510.4584129,,,
Male,0405_E10,196,503.9240534,,,
Male,0405_E10,197,494.2890097,,,
Male,0405_E10,198,487.6385995,,,
Male,0405_E10,199,483.1135452,,,
Male,0405_E10,200,478.0248154,,,
Male,0405_E10,201,468.8943624,,,
Male,0405_E10,202,477.2515988,,,
Male,0405_E10,203,425.968009,,,
Male,0405_E10,204,429.9185628,,,
Male,0405_E10,205,422.4678617,,,
Male,0405_E10,206,437.1665143,,,
Male,0405_E10,207,446.3640741,,,
Male,0405_E10,208,510.419347,,,
Male,0405_E10,209,517.896844,,,
Male,0405_E10,210,521.6378814,,,
Male,0405_E10,211,528.1762818,,,
Male,0405_E10,212,529.6121166,,,
Male,0405_E10,213,534.8620253,,,
Male,0405_E10,214,536.8723492,,,
Male,0405_E10,215,542.2166577,,,
Male,0405_E10,216,543.6432765,,,
Male,0405_E10,217,551.0577549,,,
Male,0405_E10,218,550.6707534,,,
Male,0405_E10,219,544.938648,,,
Male,0405_E10,220,538.2766319,,,
Male,0405_E10,221,541.9468653,,,
Male,0405_E10,222,527.6339928,,,
Male,0405_E10,223,529.8661645,,,
Male,0405_E10,224,528.1121571,,,
Male,0405_E10,225,544.119939,,,
Male,0405_E10,226,515.4634391,,,
Male,0405_E10,227,553.0676598,,,
Male,0405_E10,228,557.1474088,,,
Male,0405_E10,229,551.0914268,,,
Male,0405_E10,230,575.536317,,,
Male,0405_E10,231,594.2369481,,,
Male,0405_E10,232,600.4510505,,,
Male,0405_E10,233,589.3274993,,,
Male,0405_E10,234,581.4274947,,,
Male,0405_E10,235,573.8756142,,,
Male,0405_E10,236,572.8640515,,,
Male,0405_E10,237,565.612137,,,
Male,0405_E10,238,562.013137,,,
Male,0405_E10,239,566.4817741,,,
Male,0405_E10,240,564.5422446,,,
Male,0405_E10,241,573.5494476,,,
Male,0405_E10,242,573.539121,,,
Male,0405_E10,243,578.439463,,,
Male,0405_E10,244,571.8522115,,,
Male,0405_E10,245,539.6280097,,,
Male,0405_E10,246,585.9309403,,,
Male,0405_E10,247,598.4900032,,,
Male,0405_E10,248,592.5600643,,,
Male,0405_E10,249,582.6051678,,,
Male,0405_E10,250,583.2380493,,,
Male,0405_E10,251,590.9825175,,,
Male,0405_E10,252,601.5309168,,,
Male,0405_E10,253,602.2310447,,,
Male,0405_E10,254,612.6060602,,,
Male,0405_E10,255,613.9794215,,,
Male,0405_E10,256,605.1531909,,,
Male,0405_E10,257,608.7672884,,,
Male,0405_E10,258,598.6992232,,,
Male,0405_E10,259,593.0521752,,,
Male,0405_E10,260,615.9755677,,,
Male,0405_E10,261,615.7115233,,,
Male,0405_E10,262,609.0742671,,,
Male,0405_E10,263,625.8449958,,,
Male,0405_E10,264,628.642673,,,
Male,0405_E10,265,629.9406588,,,
Male,0405_E10,266,623.784735,,,
Male,0405_E10,267,626.4417403,,,
Male,0405_E10,268,633.6477627,,,
Male,0405_E10,269,639.2832613,,,
Male,0405_E10,270,641.0630824,,,
Male,0405_E10,271,643.7286345,,,
Male,0405_E10,272,646.5589833,,,
Male,0405_E10,273,642.6152103,,,
Male,0405_E10,274,656.2653102,,,
Male,0405_E10,275,658.4718174,,,
Male,0405_E10,276,667.6642307,,,
Male,0405_E10,277,669.2167483,,,
Male,0405_E10,278,646.7683729,,,
Male,0405_E10,279,657.6415154,,,
Male,0405_E10,280,655.3695274,,,
Male,0405_E10,281,664.1586531,,,
Male,0405_E10,282,669.8273864,,,
Male,0405_E10,283,660.8903971,,,
Male,0405_E10,284,672.6553369,,,
Male,0405_E11,2,17.86524027,,,
Male,0405_E11,1,20.8112884,,,
Male,0405_E11,2,19.41054458,,,
Male,0405_E11,3,41.78158308,,,
Male,0405_E11,4,46.78218518,,,
Male,0405_E11,5,51.12817188,,,
Male,0405_E11,6,53.78868269,,,
Male,0405_E11,7,52.29243621,,,
Male,0405_E11,8,57.39356162,,,
Male,0405_E11,9,55.03431397,,,
Male,0405_E11,10,60.69776458,,,
Male,0405_E11,11,59.69000021,,,
Male,0405_E11,12,47.47506179,,,
Male,0405_E11,13,44.23343578,,,
Male,0405_E11,14,56.3966937,,,
Male,0405_E11,15,67.62660448,,,
Male,0405_E11,16,70.75910065,,,
Male,0405_E11,17,72.18758024,,,
Male,0405_E11,18,64.24514009,,,
Male,0405_E11,19,65.88431344,,,
Male,0405_E11,20,76.13917754,,,
Male,0405_E11,21,79.27881798,,,
Male,0405_E11,22,81.72377663,,,
Male,0405_E11,23,80.78400295,,,
Male,0405_E11,24,83.20086322,,,
Male,0405_E11,25,78.9830196,,,
Male,0405_E11,26,82.48878384,,,
Male,0405_E11,27,79.33923529,,,
Male,0405_E11,28,90.10634362,,,
Male,0405_E11,29,93.64492436,,,
Male,0405_E11,30,92.49592079,,,
Male,0405_E11,31,93.2883351,,,
Male,0405_E11,32,96.97860682,,,
Male,0405_E11,33,101.9609833,,,
Male,0405_E11,34,110.6047923,,,
Male,0405_E11,35,102.1219124,,,
Male,0405_E11,36,108.8435261,,,
Male,0405_E11,37,116.1941099,,,
Male,0405_E11,38,123.8739875,,,
Male,0405_E11,39,123.5254876,,,
Male,0405_E11,40,117.3183307,,,
Male,0405_E11,41,111.1793658,,,
Male,0405_E11,42,116.8083103,,,
Male,0405_E11,43,112.5001572,,,
Male,0405_E11,44,110.0305334,,,
Male,0405_E11,45,114.3384571,,,
Male,0405_E11,46,99.23494905,,,
Male,0405_E11,47,102.8147041,,,
Male,0405_E11,48,97.99976084,,,
Male,0405_E11,49,131.4311839,,,
Male,0405_E11,50,129.1489038,,,
Male,0405_E11,51,132.0142121,,,
Male,0405_E11,52,134.2794974,,,
Male,0405_E11,53,138.3166739,,,
Male,0405_E11,54,137.292794,,,
Male,0405_E11,55,140.7504378,,,
Male,0405_E11,56,152.3597404,,,
Male,0405_E11,57,146.1857202,,,
Male,0405_E11,58,151.9427526,,,
Male,0405_E11,59,148.5238586,,,
Male,0405_E11,60,152.323657,,,
Male,0405_E11,61,158.9032147,,,
Male,0405_E11,62,154.182674,,,
Male,0405_E11,63,163.5629609,,,
Male,0405_E11,64,159.544484,,,
Male,0405_E11,65,154.0840686,,,
Male,0405_E11,66,150.272769,,,
Male,0405_E11,67,169.6598614,,,
Male,0405_E11,68,169.541285,,,
Male,0405_E11,69,177.1644896,,,
Male,0405_E11,70,176.3247989,,,
Male,0405_E11,71,172.4137638,,,
Male,0405_E11,72,168.6509828,,,
Male,0405_E11,73,156.5635902,,,
Male,0405_E11,74,180.3758113,,,
Male,0405_E11,75,177.4555859,,,
Male,0405_E11,76,184.5290477,,,
Male,0405_E11,77,188.38786,,,
Male,0405_E11,78,186.2314932,,,
Male,0405_E11,79,185.0520284,,,
Male,0405_E11,80,190.1993502,,,
Male,0405_E11,81,195.8804871,,,
Male,0405_E11,82,201.4458516,,,
Male,0405_E11,83,207.2839876,,,
Male,0405_E11,84,194.8376746,,,
Male,0405_E11,85,208.3937451,,,
Male,0405_E11,86,215.3811065,,,
Male,0405_E11,87,219.7123443,,,
Male,0405_E11,88,214.0213984,,,
Male,0405_E11,89,212.3897696,,,
Male,0405_E11,90,214.1200891,,,
Male,0405_E11,91,224.9589068,,,
Male,0405_E11,92,227.9717673,,,
Male,0405_E11,93,227.5581933,,,
Male,0405_E11,94,234.4440188,,,
Male,0405_E11,95,228.0849299,,,
Male,0405_E11,96,229.78265,,,
Male,0405_E11,97,222.1903543,,,
Male,0405_E11,98,235.8842261,,,
Male,0405_E11,99,234.5265816,,,
Male,0405_E11,100,238.886545,,,
Male,0405_E11,101,240.6533569,,,
Male,0405_E11,102,240.4095491,,,
Male,0405_E11,103,250.0932552,,,
Male,0405_E11,104,247.3980858,,,
Male,0405_E11,105,250.5572224,,,
Male,0405_E11,106,248.2202891,,,
Male,0405_E11,107,244.2395388,,,
Male,0405_E11,108,259.2053579,,,
Male,0405_E11,109,256.0030254,,,
Male,0405_E11,110,258.9279973,,,
Male,0405_E11,111,263.9995022,,,
Male,0405_E11,112,261.3689783,,,
Male,0405_E11,113,264.9390078,,,
Male,0405_E11,114,246.6138058,,,
Male,0405_E11,115,248.7487516,,,
Male,0405_E11,116,250.3681876,,,
Male,0405_E11,117,256.7812972,,,
Male,0405_E11,118,260.541252,,,
Male,0405_E11,119,278.5908874,,,
Male,0405_E11,120,277.1836972,,,
Male,0405_E11,121,279.9169436,,,
Male,0405_E11,122,284.1553172,,,
Male,0405_E11,123,287.3433031,,,
Male,0405_E11,124,295.7327161,,,
Male,0405_E11,125,299.58183,,,
Male,0405_E11,126,297.3903973,,,
Male,0405_E11,127,293.3060148,,,
Male,0405_E11,128,306.9515182,,,
Male,0405_E11,129,305.8008168,,,
Male,0405_E11,130,307.5574516,,,
Male,0405_E11,131,307.7815099,,,
Male,0405_E11,132,280.5138795,,,
Male,0405_E11,133,287.9184477,,,
Male,0405_E11,134,289.449618,,,
Male,0405_E11,135,301.9396961,,,
Male,0405_E11,136,296.0783479,,,
Male,0405_E11,137,300.0374431,,,
Male,0405_E11,138,288.1273042,,,
Male,0405_E11,139,290.6575975,,,
Male,0405_E11,140,275.4546985,,,
Male,0405_E11,141,277.097522,,,
Male,0405_E11,142,283.5953083,,,
Male,0405_E11,143,315.6302141,,,
Male,0405_E11,144,318.5191177,,,
Male,0405_E11,145,325.0444068,,,
Male,0405_E11,146,329.1703243,,,
Male,0405_E11,147,327.0358151,,,
Male,0405_E11,148,323.1750928,,,
Male,0405_E11,149,326.9594892,,,
Male,0405_E11,150,327.942203,,,
Male,0405_E11,151,328.5081963,,,
Male,0405_E11,152,321.1758592,,,
Male,0405_E11,153,315.9701262,,,
Male,0405_E11,154,309.9807891,,,
Male,0405_E11,155,318.7970516,,,
Male,0405_E11,156,339.8337979,,,
Male,0405_E11,157,339.0191476,,,
Male,0405_E11,158,339.6986574,,,
Male,0405_E11,159,334.570088,,,
Male,0405_E11,160,344.9504889,,,
Male,0405_E11,161,350.7151333,,,
Male,0405_E11,162,357.6896507,,,
Male,0405_E11,163,361.9286102,,,
Male,0405_E11,164,356.2326235,,,
Male,0405_E11,165,362.050004,,,
Male,0405_E11,166,363.5992226,,,
Male,0405_E11,167,364.8855193,,,
Male,0405_E11,168,374.9245132,,,
Male,0405_E11,169,386.829236,,,
Male,0405_E11,170,390.4407197,,,
Male,0405_E11,171,395.1913045,,,
Male,0405_E11,172,402.2767045,,,
Male,0405_E11,173,402.7348483,,,
Male,0405_E11,174,379.6538047,,,
Male,0405_E11,175,385.3023849,,,
Male,0405_E11,176,381.1251471,,,
Male,0405_E11,177,375.2726486,,,
Male,0405_E11,178,376.4340735,,,
Male,0405_E11,179,426.1840618,,,
Male,0405_E11,180,423.1982601,,,
Male,0405_E11,181,415.371945,,,
Male,0405_E11,182,412.8216335,,,
Male,0405_E11,183,421.6312991,,,
Male,0405_E11,184,432.0363805,,,
Male,0405_E11,185,435.8153776,,,
Male,0405_E11,186,439.4475806,,,
Male,0405_E11,187,448.1307208,,,
Male,0405_E11,188,460.4644752,,,
Male,0405_E11,189,455.6972731,,,
Male,0405_E11,190,472.298233,,,
Male,0405_E11,191,471.825264,,,
Male,0405_E11,192,467.5671046,,,
Male,0405_E11,193,427.5797599,,,
Male,0405_E11,194,438.0567581,,,
Male,0405_E11,195,394.6758716,,,
Male,0405_E11,196,390.6752423,,,
Male,0405_E11,197,392.9367057,,,
Male,0405_E11,198,396.6156076,,,
Male,0405_E11,199,400.0984744,,,
Male,0405_E11,200,401.7778322,,,
Male,0405_E11,201,409.836223,,,
Male,0405_E11,202,418.3437494,,,
Male,0405_E11,203,419.9087385,,,
Male,0405_E11,204,425.4382605,,,
Male,0405_E11,205,429.01415,,,
Male,0405_E11,206,434.5803217,,,
Male,0405_E11,207,437.7784341,,,
Male,0405_E11,208,442.7149642,,,
Male,0405_E11,209,444.6032295,,,
Male,0405_E11,210,448.8645567,,,
Male,0405_E11,211,452.0796889,,,
Male,0405_E11,212,460.2235728,,,
Male,0405_E11,213,467.0515934,,,
Male,0405_E11,214,472.5972138,,,
Male,0405_E11,215,473.2006087,,,
Male,0405_E11,216,466.0531269,,,
Male,0405_E11,217,482.2446412,,,
Male,0405_E11,218,489.8339651,,,
Male,0405_E11,219,498.4752566,,,
Male,0405_E11,220,506.9321197,,,
Male,0405_E11,221,516.0698006,,,
Male,0405_E11,222,517.8951389,,,
Male,0405_E11,223,523.0366012,,,
Male,0405_E11,224,526.4410044,,,
Male,0405_E11,225,535.1607815,,,
Male,0405_E11,226,539.9480105,,,
Male,0405_E11,227,551.8077418,,,
Male,0405_E11,228,553.5751479,,,
Male,0405_E11,229,560.6347751,,,
Male,0405_E11,230,565.6026739,,,
Male,0405_E11,231,572.940122,,,
Male,0405_E11,232,578.8470365,,,
Male,0405_E11,233,579.7430475,,,
Male,0405_E11,234,576.2262308,,,
Male,0405_E11,235,578.1847572,,,
Male,0405_E11,236,563.8762578,,,
Male,0405_E11,237,558.0261688,,,
Male,0405_E11,238,566.1748917,,,
Male,0405_E11,239,553.5269575,,,
Male,0405_E11,240,533.0013307,,,
Male,0405_E11,241,525.8746186,,,
Male,0405_E11,242,526.1752781,,,
Male,0405_E11,243,517.0755571,,,
Male,0405_E11,244,519.3749142,,,
Male,0405_E11,245,501.1542297,,,
Male,0405_E11,246,505.0985973,,,
Male,0405_E11,247,498.6038434,,,
Male,0405_E11,248,490.7574769,,,
Male,0405_E11,249,489.5138803,,,
Male,0405_E11,250,481.0881475,,,
Male,0405_E11,251,531.6902985,,,
Male,0405_E11,252,556.778122,,,
Male,0405_E11,253,574.0481889,,,
Male,0405_E11,254,504.1735284,,,
Male,0405_E11,255,499.3836188,,,
Male,0405_E11,256,496.3120712,,,
Male,0405_E11,257,478.8898934,,,
Male,0405_E11,258,541.8193712,,,
Male,0405_E14,2,5.790220808,,,
Male,0405_E14,1,20.17892101,,,
Male,0405_E14,2,18.06716206,,,
Male,0405_E14,3,19.33332473,,,
Male,0405_E14,4,37.79220525,,,
Male,0405_E14,5,39.51363208,,,
Male,0405_E14,6,41.58754194,,,
Male,0405_E14,7,45.62549296,,,
Male,0405_E14,8,45.14296296,,,
Male,0405_E14,9,47.49467776,,,
Male,0405_E14,10,50.00895892,,,
Male,0405_E14,11,55.69455011,,,
Male,0405_E14,12,58.06413775,,,
Male,0405_E14,13,58.41619688,,,
Male,0405_E14,14,58.26546687,,,
Male,0405_E14,15,55.04578081,,,
Male,0405_E14,16,52.11498604,,,
Male,0405_E14,17,48.42141251,,,
Male,0405_E14,18,56.40312052,,,
Male,0405_E14,19,51.85182393,,,
Male,0405_E14,20,64.68696107,,,
Male,0405_E14,21,69.76892022,,,
Male,0405_E14,22,68.66496007,,,
Male,0405_E14,23,66.61969721,,,
Male,0405_E14,24,64.66761125,,,
Male,0405_E14,25,65.45285629,,,
Male,0405_E14,26,70.88350342,,,
Male,0405_E14,27,68.72084069,,,
Male,0405_E14,28,70.94014751,,,
Male,0405_E14,29,74.87687527,,,
Male,0405_E14,30,73.44403102,,,
Male,0405_E14,31,82.82162462,,,
Male,0405_E14,32,79.2327234,,,
Male,0405_E14,33,83.47520883,,,
Male,0405_E14,34,80.9473048,,,
Male,0405_E14,35,77.13614657,,,
Male,0405_E14,36,75.64995751,,,
Male,0405_E14,37,83.11980858,,,
Male,0405_E14,38,90.06574991,,,
Male,0405_E14,39,89.18900262,,,
Male,0405_E14,40,93.12086568,,,
Male,0405_E14,41,89.49500085,,,
Male,0405_E14,42,92.94261665,,,
Male,0405_E14,43,96.98741389,,,
Male,0405_E14,44,97.88639012,,,
Male,0405_E14,45,100.8812579,,,
Male,0405_E14,46,98.93543988,,,
Male,0405_E14,47,95.94359373,,,
Male,0405_E14,48,96.03090845,,,
Male,0405_E14,49,104.4206834,,,
Male,0405_E14,50,107.2320014,,,
Male,0405_E14,51,103.4195425,,,
Male,0405_E14,52,105.8641812,,,
Male,0405_E14,53,109.2105365,,,
Male,0405_E14,54,111.7302935,,,
Male,0405_E14,55,116.5095955,,,
Male,0405_E14,56,123.1287801,,,
Male,0405_E14,57,110.3723159,,,
Male,0405_E14,58,115.336644,,,
Male,0405_E14,59,119.6199561,,,
Male,0405_E14,60,118.2185167,,,
Male,0405_E14,61,120.9741774,,,
Male,0405_E14,62,112.7897078,,,
Male,0405_E14,63,114.1755693,,,
Male,0405_E14,64,120.347097,,,
Male,0405_E14,65,124.4202556,,,
Male,0405_E14,66,127.677295,,,
Male,0405_E14,67,117.2314735,,,
Male,0405_E14,68,130.5705933,,,
Male,0405_E14,69,128.8622964,,,
Male,0405_E14,70,127.8800062,,,
Male,0405_E14,71,133.9231872,,,
Male,0405_E14,72,139.4386357,,,
Male,0405_E14,73,147.1272068,,,
Male,0405_E14,74,151.5580385,,,
Male,0405_E14,75,149.3124571,,,
Male,0405_E14,76,139.5209342,,,
Male,0405_E14,77,137.2446948,,,
Male,0405_E14,78,143.7676915,,,
Male,0405_E14,79,138.4685538,,,
Male,0405_E14,80,139.7731526,,,
Male,0405_E14,81,146.4265622,,,
Male,0405_E14,82,148.4310972,,,
Male,0405_E14,83,151.4381849,,,
Male,0405_E14,84,151.8762177,,,
Male,0405_E14,85,157.9562148,,,
Male,0405_E14,86,157.2757415,,,
Male,0405_E14,87,160.4104148,,,
Male,0405_E14,88,160.1199685,,,
Male,0405_E14,89,163.1940058,,,
Male,0405_E14,90,166.0365171,,,
Male,0405_E14,91,162.7394125,,,
Male,0405_E14,92,163.9733185,,,
Male,0405_E14,93,166.0863624,,,
Male,0405_E14,94,169.753544,,,
Male,0405_E14,95,169.1905176,,,
Male,0405_E14,96,173.8226826,,,
Male,0405_E14,97,175.6866163,,,
Male,0405_E14,98,179.8176965,,,
Male,0405_E14,99,178.7458413,,,
Male,0405_E14,100,181.3055974,,,
Male,0405_E14,101,181.9831322,,,
Male,0405_E14,102,181.1957173,,,
Male,0405_E14,103,180.603726,,,
Male,0405_E14,104,171.1898287,,,
Male,0405_E14,105,169.0528043,,,
Male,0405_E14,106,166.6134992,,,
Male,0405_E14,107,185.9260619,,,
Male,0405_E14,108,188.5039886,,,
Male,0405_E14,109,192.9901716,,,
Male,0405_E14,110,190.5893551,,,
Male,0405_E14,111,188.6544995,,,
Male,0405_E14,112,191.5936641,,,
Male,0405_E14,113,188.1211952,,,
Male,0405_E14,114,185.0438518,,,
Male,0405_E14,115,189.6039276,,,
Male,0405_E14,116,192.6681483,,,
